,ID,Date,Main Cluster,Alternative Cluster 1,Alternative Cluster 2
465,28/09/2023,9213,3_1_3,1_1_3,0_1_3
466,28/09/2023,9697,1_0_2,1_0_1,1_2_1
467,28/09/2023,3916,2_1_2,2_0_2,2_1_1
468,28/09/2023,2021,1_3_0,3_3_0,1_3_2
469,28/09/2023,1581,3_1_3,0_1_3,3_1_1
470,28/09/2023,564,2_2_2,2_3_2,2_0_2
471,28/09/2023,6619,1_1_1,1_2_1,1_1_3
472,28/09/2023,9081,0_3_1,0_3_3,0_0_1
473,28/09/2023,178,1_0_0,1_1_0,1_3_0
474,28/09/2023,916,2_1_1,1_1_1,2_1_3
475,28/09/2023,5512,2_0_3,2_0_0,2_3_3
476,28/09/2023,8970,2_0_1,2_0_2,2_1_1
477,28/09/2023,10581,2_2_3,2_2_0,2_2_2
478,28/09/2023,5300,0_0_1,0_3_1,3_0_1
479,28/09/2023,5154,1_1_1,1_1_3,2_1_1
480,28/09/2023,8346,1_0_3,2_0_3,1_2_3
481,28/09/2023,1676,2_2_3,2_0_3,2_1_3
482,28/09/2023,9286,1_3_2,2_3_2,1_0_2
483,28/09/2023,2426,1_3_0,2_3_0,1_0_0
484,28/09/2023,5172,2_3_0,1_3_0,2_3_2
485,28/09/2023,5562,2_0_2,2_1_2,2_0_1
486,28/09/2023,3436,1_1_3,3_1_3,1_1_1
487,28/09/2023,3921,3_0_1,0_0_1,1_0_1
488,28/09/2023,3403,1_3_0,1_0_0,1_1_0
489,28/09/2023,22,1_0_1,1_0_3,1_1_1
490,28/09/2023,10965,1_3_2,1_1_2,3_3_2
491,28/09/2023,9426,2_3_2,2_2_2,2_0_1
492,28/09/2023,6605,2_0_2,2_3_2,2_3_0
493,28/09/2023,3136,1_1_2,1_3_2,1_0_2
494,28/09/2023,8737,2_1_3,2_0_3,2_1_1
495,28/09/2023,11088,2_3_2,1_3_2,2_3_0
496,28/09/2023,716,1_3_2,1_3_0,1_0_2
497,28/09/2023,466,1_1_0,1_0_0,1_3_0
498,28/09/2023,9135,0_2_1,3_2_1,0_3_1
499,28/09/2023,10623,2_1_3,2_2_3,0_0_0
500,28/09/2023,8151,0_0_3,0_2_3,0_0_1
501,28/09/2023,5140,2_1_2,2_0_2,2_0_1
502,28/09/2023,10160,2_1_3,2_2_3,1_0_3
503,28/09/2023,4945,2_0_0,2_0_2,2_2_2
504,28/09/2023,10584,3_3_2,1_3_2,3_0_2
505,28/09/2023,6071,1_3_2,3_3_2,1_1_2
506,28/09/2023,3386,3_1_1,1_1_1,1_2_1
507,28/09/2023,8939,1_1_2,1_3_2,1_1_0
508,28/09/2023,9925,2_2_1,1_0_1,1_2_1
509,28/09/2023,4320,3_1_0,3_3_0,1_1_0
510,28/09/2023,5389,2_0_1,2_0_3,1_1_1
511,28/09/2023,6036,1_3_2,2_3_2,3_3_2
512,28/09/2023,182,2_0_1,2_0_3,2_0_2
513,28/09/2023,203,1_3_0,3_3_0,1_3_2
514,28/09/2023,11025,1_2_3,1_2_1,2_2_3
515,28/09/2023,10203,0_1_1,3_1_1,1_1_1
516,28/09/2023,4607,3_3_0,1_3_0,3_3_2
517,28/09/2023,3711,1_0_0,1_3_0,1_1_0
518,28/09/2023,3696,1_2_1,3_2_1,1_2_3
519,28/09/2023,2532,1_3_2,2_3_2,1_0_2
520,28/09/2023,9214,1_0_3,2_0_3,1_1_3
521,28/09/2023,4943,2_3_2,2_1_2,1_3_2
522,28/09/2023,35,0_2_3,0_3_3,0_3_1
523,28/09/2023,2258,3_1_1,0_1_1,1_1_1
524,28/09/2023,4322,2_3_0,1_3_0,2_1_0
525,28/09/2023,713,3_3_1,3_3_2,3_1_1
526,28/09/2023,4702,1_3_0,1_3_2,2_3_2
527,28/09/2023,3281,1_2_1,1_2_2,1_1_1
528,28/09/2023,702,1_1_1,1_2_1,3_0_1
529,28/09/2023,2004,1_3_2,1_3_0,2_3_2
530,28/09/2023,4769,2_2_2,2_0_2,2_0_1
531,28/09/2023,4437,1_3_1,1_2_1,1_0_1
532,28/09/2023,8724,3_2_1,0_2_1,3_2_3
533,28/09/2023,10741,1_0_1,1_0_3,1_1_1
534,28/09/2023,1991,2_2_3,2_0_3,2_1_3
535,28/09/2023,6931,1_0_0,1_3_0,1_0_2
536,28/09/2023,11096,1_1_1,2_1_3,0_1_1
537,28/09/2023,304,0_2_1,3_2_1,3_2_3
538,28/09/2023,3665,0_2_3,0_0_3,0_2_1
539,28/09/2023,10591,3_0_3,3_2_3,3_0_1
540,28/09/2023,5036,2_3_3,2_2_3,2_0_3
541,28/09/2023,5547,2_3_0,2_0_0,2_3_2
542,28/09/2023,7822,3_3_2,1_3_2,3_3_0
543,28/09/2023,8541,3_1_1,0_1_1,0_2_1
544,28/09/2023,10955,3_3_2,3_3_0,1_3_2
545,28/09/2023,4368,3_0_1,3_1_1,1_0_1
546,28/09/2023,9671,0_2_3,0_0_3,0_2_1
547,28/09/2023,2256,2_1_3,2_2_3,1_1_3
548,28/09/2023,4279,0_2_1,0_1_1,3_1_1
549,28/09/2023,5371,0_0_3,3_0_3,0_2_3
550,28/09/2023,9240,2_0_1,2_0_2,2_0_3
551,28/09/2023,9460,0_0_1,3_0_1,0_2_3
552,28/09/2023,9504,3_3_0,3_3_2,1_3_0
553,28/09/2023,8692,3_2_1,3_2_3,1_2_3
554,28/09/2023,448,1_1_2,1_0_2,3_0_2
555,28/09/2023,8314,3_3_0,3_3_2,1_3_0
556,28/09/2023,8420,0_1_3,0_2_3,3_1_3
557,28/09/2023,3174,2_3_2,1_3_2,2_0_2
558,28/09/2023,7685,1_1_3,0_1_3,1_0_3
559,28/09/2023,3179,3_3_2,3_0_2,3_3_0
560,28/09/2023,9780,1_1_0,1_0_0,1_3_0
561,28/09/2023,10681,3_3_0,3_0_0,3_1_0
562,28/09/2023,10232,1_1_3,1_0_3,1_1_1
563,28/09/2023,4184,2_3_3,2_0_3,2_2_3
564,28/09/2023,9120,2_1_2,2_3_2,2_2_2
565,28/09/2023,891,1_1_1,2_1_1,0_1_1
566,28/09/2023,10381,2_1_3,1_1_3,2_1_1
567,28/09/2023,3525,2_1_3,1_1_3,2_1_1
568,28/09/2023,6818,3_2_3,1_2_3,3_2_1
569,28/09/2023,3526,2_1_1,2_1_3,2_2_1
570,28/09/2023,8181,3_0_3,0_2_3,3_0_1
571,28/09/2023,1029,2_0_3,2_0_1,2_2_3
572,28/09/2023,7369,3_2_1,3_2_3,1_2_1
573,28/09/2023,2574,2_0_0,2_3_0,1_3_0
574,28/09/2023,8159,2_0_3,2_2_3,1_2_3
575,28/09/2023,1160,3_2_3,3_2_1,0_2_3
576,28/09/2023,10242,2_1_3,2_2_3,2_1_1
577,28/09/2023,5253,1_2_1,2_2_1,1_1_1
578,28/09/2023,5966,2_2_1,2_2_3,2_1_1
579,28/09/2023,5314,2_2_1,2_2_2,2_0_1
580,28/09/2023,5081,3_1_1,1_1_1,0_1_1
581,28/09/2023,5123,0_0_1,0_2_1,0_1_1
582,28/09/2023,5756,2_2_1,2_1_1,2_2_3
583,28/09/2023,8036,1_2_3,0_2_3,2_2_3
584,28/09/2023,9058,1_3_2,3_3_2,2_3_2
585,28/09/2023,5057,1_3_2,1_1_2,3_3_2
586,28/09/2023,254,2_0_3,2_0_1,2_3_3
587,28/09/2023,4179,0_1_1,3_1_1,0_2_1
588,28/09/2023,3710,3_2_3,0_2_3,3_2_1
589,28/09/2023,7627,3_3_0,1_3_0,3_3_2
590,28/09/2023,4501,3_3_2,3_3_0,3_0_2
591,28/09/2023,6424,0_1_3,3_1_3,1_1_3
592,28/09/2023,3075,3_3_3,3_1_3,3_3_0
593,28/09/2023,4992,0_2_3,0_2_1,3_2_3
594,28/09/2023,5252,3_1_1,0_1_1,1_1_1
595,28/09/2023,7444,1_1_3,2_1_3,1_1_1
596,28/09/2023,6919,0_2_3,3_2_3,0_1_3
597,28/09/2023,3537,3_2_1,0_2_1,1_2_1
598,28/09/2023,10277,2_1_3,2_1_1,1_1_3
599,28/09/2023,2453,2_1_2,1_1_2,2_1_0
600,28/09/2023,7972,3_3_2,3_1_2,1_3_2
601,28/09/2023,895,2_1_2,2_1_0,1_1_2
602,28/09/2023,1177,2_2_1,1_2_1,2_2_3
603,28/09/2023,7141,1_0_3,1_2_3,0_0_3
604,28/09/2023,7232,2_1_1,2_2_1,2_2_3
605,28/09/2023,8477,3_1_1,0_1_1,3_1_3
606,28/09/2023,2457,0_1_3,0_2_3,3_1_3
607,28/09/2023,988,3_0_2,3_3_2,3_0_0
608,28/09/2023,7930,1_1_1,1_2_1,3_1_1
609,28/09/2023,4587,1_1_1,1_2_1,2_1_1
610,28/09/2023,6682,0_1_3,0_1_1,3_1_3
611,28/09/2023,6222,2_2_3,1_2_3,2_0_3
612,28/09/2023,10299,1_1_2,1_3_2,1_0_2
613,28/09/2023,3083,1_2_1,1_2_2,1_0_1
614,28/09/2023,8953,2_1_1,2_2_1,0_1_3
615,28/09/2023,8650,0_1_3,3_1_3,1_1_3
616,28/09/2023,10862,1_1_3,1_2_3,0_1_1
617,28/09/2023,2782,2_0_3,2_0_1,2_1_3
618,28/09/2023,6941,0_0_1,0_2_1,0_1_1
619,28/09/2023,10972,2_3_2,1_3_2,2_0_2
620,28/09/2023,10708,3_1_1,0_1_1,3_1_3
621,28/09/2023,6583,1_3_2,3_3_2,1_3_0
622,28/09/2023,3641,3_2_1,0_2_1,3_1_1
623,28/09/2023,10156,3_0_2,3_3_2,1_0_2
624,28/09/2023,4299,1_3_0,1_0_0,1_0_2
625,28/09/2023,3469,3_2_1,0_2_1,0_0_3
626,28/09/2023,5063,3_2_1,3_0_1,1_0_1
627,28/09/2023,10727,2_1_0,2_1_2,2_3_0
628,28/09/2023,9624,1_3_0,2_3_0,1_3_2
629,28/09/2023,5156,3_3_0,3_0_0,3_1_0
630,28/09/2023,4376,0_1_3,0_0_3,0_2_3
631,28/09/2023,8923,3_3_0,3_3_2,1_3_0
632,28/09/2023,8461,2_1_3,1_1_1,2_1_1
633,28/09/2023,6945,3_3_2,1_3_2,3_3_0
634,28/09/2023,944,3_1_3,1_1_3,0_1_3
635,28/09/2023,1907,2_0_2,2_0_0,1_0_2
636,28/09/2023,701,1_0_2,1_3_2,1_2_2
637,28/09/2023,3856,2_1_2,1_3_2,2_3_2
638,28/09/2023,4149,3_3_2,1_3_2,1_3_0
639,28/09/2023,2131,2_0_0,2_0_2,1_0_0
640,28/09/2023,2942,2_0_3,2_2_3,2_3_1
641,28/09/2023,1173,1_0_2,1_3_2,1_3_0
642,28/09/2023,4381,2_2_1,2_1_1,2_0_3
643,28/09/2023,4611,2_3_0,1_3_0,1_0_0
644,28/09/2023,3376,1_1_3,2_1_3,1_0_1
645,28/09/2023,4679,2_3_0,1_3_0,1_3_2
646,28/09/2023,10928,2_0_3,2_0_0,2_0_1
647,28/09/2023,4248,1_3_0,3_3_0,1_3_2
648,28/09/2023,6728,3_1_3,3_2_1,3_2_3
649,28/09/2023,6661,1_0_2,1_3_2,2_3_2
650,28/09/2023,4725,1_1_1,3_1_1,1_1_3
651,28/09/2023,3277,1_0_3,1_2_3,2_0_3
652,28/09/2023,2564,2_2_1,2_0_1,2_1_1
653,28/09/2023,946,3_1_1,0_2_1,3_0_1
654,28/09/2023,3867,3_0_0,1_0_0,3_3_0
655,28/09/2023,6940,1_2_1,2_2_1,0_0_1
656,28/09/2023,55,2_0_2,2_2_2,2_0_0
657,28/09/2023,7093,0_1_1,3_1_1,3_1_3
658,28/09/2023,5084,1_1_2,1_3_2,1_0_0
659,28/09/2023,1777,0_1_3,3_1_3,1_1_3
660,28/09/2023,8162,3_1_1,1_1_1,0_1_1
661,28/09/2023,10826,0_3_1,0_1_1,2_3_3
662,28/09/2023,8754,2_1_3,2_1_1,1_0_3
663,28/09/2023,1987,0_2_3,0_1_3,3_2_3
664,28/09/2023,11007,2_1_3,1_1_3,0_0_0
665,28/09/2023,7426,1_2_1,1_1_1,2_2_1
666,28/09/2023,9153,3_3_2,1_3_2,3_3_0
667,28/09/2023,10379,1_2_2,1_3_2,1_2_1
668,28/09/2023,9204,3_3_0,1_3_0,1_0_0
669,28/09/2023,3197,1_0_0,1_3_0,3_3_0
670,28/09/2023,2920,2_3_2,2_1_2,2_0_2
671,28/09/2023,6961,3_1_3,0_1_3,1_1_3
672,28/09/2023,4673,2_0_0,1_0_0,2_0_1
673,28/09/2023,9937,3_1_1,1_1_1,1_1_2
674,28/09/2023,8779,3_2_3,3_0_3,3_2_1
675,28/09/2023,9596,1_1_0,2_1_0,1_3_0
676,28/09/2023,2891,2_3_2,2_0_2,1_3_2
677,28/09/2023,4910,1_0_2,1_0_0,2_0_2
678,28/09/2023,75,3_0_3,3_2_3,0_1_3
679,28/09/2023,10120,1_1_1,1_2_1,1_0_1
680,28/09/2023,6327,1_3_2,3_3_2,1_3_0
681,28/09/2023,10142,1_1_2,2_1_0,2_1_2
682,28/09/2023,9826,3_3_2,1_3_2,1_0_2
683,28/09/2023,1501,3_3_0,3_0_0,3_3_2
684,28/09/2023,10767,1_3_0,1_1_0,1_3_2
685,28/09/2023,7279,3_3_0,3_3_2,1_3_0
686,28/09/2023,7230,2_2_2,2_0_2,2_2_1
687,28/09/2023,143,1_0_2,1_3_2,1_0_0
688,28/09/2023,450,3_3_1,1_3_1,0_3_1
689,28/09/2023,9316,0_1_3,3_1_3,0_2_3
690,28/09/2023,6379,2_2_3,1_3_3,2_3_1
691,28/09/2023,9239,2_1_1,2_0_1,2_1_2
692,28/09/2023,8315,3_1_1,0_1_1,1_1_1
693,28/09/2023,2868,3_2_3,3_2_1,1_2_3
694,28/09/2023,10888,1_0_0,1_3_0,1_0_2
695,28/09/2023,1277,1_3_0,1_0_0,3_0_0
696,28/09/2023,9977,1_0_2,1_3_2,3_0_2
697,28/09/2023,10196,3_0_0,1_0_0,3_0_2
698,28/09/2023,6384,2_1_0,1_1_0,2_3_0
699,28/09/2023,8029,2_3_0,1_3_0,2_0_0
700,28/09/2023,968,1_2_3,1_0_3,2_0_3
701,28/09/2023,6988,1_0_2,1_0_1,0_0_0
702,28/09/2023,4472,1_1_3,0_1_3,1_3_3
703,28/09/2023,6991,2_0_2,2_0_0,2_2_2
704,28/09/2023,3336,2_3_2,1_3_2,2_3_1
705,28/09/2023,4301,1_3_3,0_3_1,2_3_3
706,28/09/2023,1940,0_1_3,3_1_3,0_1_1
707,28/09/2023,1272,2_0_2,2_0_0,2_3_2
708,28/09/2023,1388,0_2_3,0_0_3,0_1_3
709,28/09/2023,1044,1_3_0,1_0_0,2_3_0
710,28/09/2023,6969,1_2_1,3_2_1,0_2_1
711,28/09/2023,10479,1_3_2,1_0_2,1_1_1
712,28/09/2023,3619,3_0_0,3_3_0,1_0_0
713,28/09/2023,1715,3_2_3,0_2_3,0_2_1
714,28/09/2023,10159,1_0_2,3_3_2,3_0_2
715,28/09/2023,1463,1_1_3,3_1_3,1_1_1
716,28/09/2023,5114,2_3_0,2_0_0,1_3_0
717,28/09/2023,4990,2_0_2,2_0_0,2_0_1
718,28/09/2023,4329,3_1_3,3_2_3,0_1_3
719,28/09/2023,10936,3_3_2,3_0_2,1_3_2
720,28/09/2023,4692,0_2_3,0_2_1,0_0_3
721,28/09/2023,7212,2_1_1,2_0_1,0_1_1
722,28/09/2023,6086,3_3_2,1_3_2,1_0_2
723,28/09/2023,437,3_3_0,1_3_0,3_3_2
724,28/09/2023,11171,2_2_2,2_2_1,2_0_1
725,28/09/2023,11101,1_0_0,1_3_0,1_0_2
726,28/09/2023,5329,2_1_3,1_1_3,1_1_1
727,28/09/2023,610,2_2_2,2_2_1,2_0_2
728,28/09/2023,9384,1_2_2,1_2_0,1_3_2
729,28/09/2023,5956,1_2_1,1_0_1,1_2_3
730,28/09/2023,10430,2_0_0,2_3_0,2_3_2
731,28/09/2023,7875,1_3_0,3_3_0,1_3_2
732,28/09/2023,7072,3_0_2,3_3_2,1_0_2
733,28/09/2023,6255,1_1_3,3_3_3,1_3_3
734,28/09/2023,6516,0_1_3,1_1_3,0_1_1
735,28/09/2023,5564,3_0_0,1_3_0,3_3_0
736,28/09/2023,5682,2_3_0,2_0_0,1_3_0
737,28/09/2023,7458,1_0_3,1_2_3,2_0_3
738,28/09/2023,5237,1_2_1,1_2_3,3_2_1
739,28/09/2023,7761,0_2_1,0_1_1,3_0_1
740,28/09/2023,5278,3_3_2,3_3_0,1_3_2
741,28/09/2023,3560,1_3_2,2_3_2,1_1_0
742,28/09/2023,7235,0_2_3,3_2_3,0_1_3
743,28/09/2023,10548,3_3_0,1_1_0,1_1_3
744,28/09/2023,2281,0_1_3,3_1_3,0_1_1
745,28/09/2023,4073,2_3_0,1_3_0,2_0_0
746,28/09/2023,6974,3_3_2,1_3_2,3_3_0
747,28/09/2023,7938,2_1_1,2_0_1,2_1_2
748,28/09/2023,7094,1_1_2,1_3_2,1_0_0
749,28/09/2023,3667,1_0_0,1_3_0,3_3_0
750,28/09/2023,7723,1_0_2,1_3_2,3_3_2
751,28/09/2023,3870,3_1_0,3_3_0,3_0_0
752,28/09/2023,4012,1_3_2,1_0_2,1_3_0
753,28/09/2023,5909,2_3_0,2_0_0,2_2_3
754,28/09/2023,10470,1_2_3,1_0_3,1_1_3
755,28/09/2023,6488,2_3_1,2_0_1,2_0_2
756,28/09/2023,10270,3_0_3,3_0_1,0_2_3
757,28/09/2023,6887,1_0_0,1_0_2,1_0_3
758,28/09/2023,6406,1_3_0,1_0_0,1_1_0
759,28/09/2023,7573,2_0_3,2_2_3,1_2_3
760,28/09/2023,4508,3_3_2,3_3_1,0_0_0
761,28/09/2023,221,2_2_1,2_0_1,2_1_1
762,28/09/2023,5331,3_3_0,3_0_0,3_3_2
763,28/09/2023,1911,1_0_0,1_0_2,1_3_0
764,28/09/2023,20,0_1_1,3_1_1,0_0_1
765,28/09/2023,8786,2_0_1,2_2_1,2_0_2
766,28/09/2023,10582,3_1_0,3_3_0,1_1_0
767,28/09/2023,1915,1_0_2,1_3_2,2_0_2
768,28/09/2023,8897,2_2_0,2_2_2,2_2_3
769,28/09/2023,2371,1_2_3,3_2_3,1_2_1
770,28/09/2023,6825,2_1_1,1_1_1,2_1_3
771,28/09/2023,1072,2_2_1,2_1_1,2_0_1
772,28/09/2023,4964,1_3_2,3_3_2,2_3_2
773,28/09/2023,2461,1_1_1,1_2_3,1_1_3
774,28/09/2023,10736,3_3_0,1_3_0,3_0_0
775,28/09/2023,3194,3_3_2,1_3_2,3_1_2
776,28/09/2023,10839,0_1_3,0_2_3,3_1_3
777,28/09/2023,49,0_3_3,0_3_1,0_2_3
778,28/09/2023,4290,0_1_3,3_1_3,3_1_1
779,28/09/2023,10219,3_1_3,0_1_3,3_1_1
780,28/09/2023,4211,0_2_3,0_2_1,0_1_3
781,28/09/2023,1135,1_2_1,3_2_1,1_2_3
782,28/09/2023,6299,1_3_0,3_3_0,1_3_2
783,28/09/2023,10846,1_2_0,2_2_0,1_2_3
784,28/09/2023,347,2_0_3,1_2_3,1_0_3
785,28/09/2023,6543,3_3_0,3_3_2,1_3_2
786,28/09/2023,10446,3_3_2,3_3_0,1_3_2
787,28/09/2023,3479,0_1_3,0_1_1,0_0_3
788,28/09/2023,11075,2_2_3,1_3_3,2_0_3
789,28/09/2023,4442,0_1_1,0_2_1,3_1_1
790,28/09/2023,199,2_1_3,2_0_3,1_1_3
791,28/09/2023,6722,1_0_2,2_0_2,1_3_2
792,28/09/2023,796,1_0_0,2_0_0,1_0_2
793,28/09/2023,3749,3_3_2,1_3_2,3_3_0
794,28/09/2023,8523,1_2_3,1_0_3,1_2_1
795,28/09/2023,310,1_3_2,1_1_1,1_0_2
796,28/09/2023,8629,1_1_1,1_1_3,3_1_1
797,28/09/2023,236,0_2_1,3_2_1,3_2_3
798,28/09/2023,9930,1_3_0,2_3_0,1_0_0
799,28/09/2023,3483,2_3_2,2_3_0,2_0_2
800,28/09/2023,4599,2_2_2,2_0_1,2_0_2
801,28/09/2023,7326,1_1_1,1_2_1,1_0_1
802,28/09/2023,7352,1_3_3,1_2_3,1_3_0
803,28/09/2023,2350,2_2_2,2_0_2,2_1_2
804,28/09/2023,9145,1_3_0,3_3_0,1_3_2
805,28/09/2023,2964,0_3_3,0_2_3,0_3_1
806,28/09/2023,5585,3_2_3,0_2_3,3_2_1
807,28/09/2023,9687,3_3_0,3_0_0,3_3_2
808,28/09/2023,3732,1_3_2,3_3_2,1_3_0
809,28/09/2023,6303,3_3_2,1_3_2,3_3_0
810,28/09/2023,11176,2_3_3,2_3_0,2_0_3
811,28/09/2023,2986,1_1_1,3_1_1,1_1_3
812,28/09/2023,7462,3_0_1,1_0_1,0_0_1
813,28/09/2023,3900,2_0_2,2_0_0,2_0_1
814,28/09/2023,7034,0_2_3,3_2_3,0_1_3
815,28/09/2023,9493,1_3_0,3_3_0,1_3_2
816,28/09/2023,1143,0_2_3,3_2_3,0_1_3
817,28/09/2023,1,2_0_0,2_0_3,2_3_3
818,28/09/2023,3855,0_0_1,3_0_1,0_2_3
819,28/09/2023,5536,2_3_2,1_3_2,2_0_2
820,28/09/2023,5989,1_0_2,1_3_2,2_3_2
821,28/09/2023,9499,2_3_2,2_3_0,1_3_2
822,28/09/2023,6768,1_1_1,0_1_1,2_1_1
823,28/09/2023,2150,1_3_2,1_0_2,3_0_2
824,28/09/2023,6646,3_1_3,0_1_3,1_1_3
825,28/09/2023,4887,3_1_1,0_1_1,1_1_1
826,28/09/2023,8560,1_0_1,1_0_2,1_3_2
827,28/09/2023,3321,2_0_0,2_0_3,2_0_2
828,28/09/2023,11003,0_2_3,0_0_3,0_1_3
829,28/09/2023,10402,1_1_1,1_2_1,1_1_3
830,28/09/2023,9904,3_3_2,1_3_2,3_0_2
831,28/09/2023,6141,1_0_3,1_0_1,2_0_3
832,28/09/2023,5687,3_3_2,1_3_0,3_3_0
833,28/09/2023,10856,2_1_3,2_1_1,1_1_1
834,28/09/2023,5121,2_3_0,2_0_0,2_3_2
835,28/09/2023,4186,0_2_3,3_2_3,0_2_1
836,28/09/2023,368,3_1_1,1_2_1,3_0_1
837,28/09/2023,3312,0_2_3,3_2_3,0_0_3
838,28/09/2023,11121,3_2_1,0_2_1,3_0_1
839,28/09/2023,5332,3_3_0,1_3_0,3_3_2
840,28/09/2023,5848,3_3_0,1_3_0,3_3_2
841,28/09/2023,10343,1_3_0,1_0_0,1_1_0
842,28/09/2023,5935,2_0_2,2_3_2,2_3_0
843,28/09/2023,2895,1_1_1,1_2_1,1_0_1
844,28/09/2023,10262,0_2_1,3_2_1,0_1_1
845,28/09/2023,7848,2_0_3,2_2_3,2_0_1
846,28/09/2023,9477,2_0_0,2_1_0,2_0_3
847,28/09/2023,4856,3_3_0,3_3_2,1_3_0
848,28/09/2023,7186,2_2_3,2_1_3,2_1_1
849,28/09/2023,5794,2_0_3,2_0_1,2_0_0
850,28/09/2023,1456,3_2_0,3_0_0,1_0_0
851,28/09/2023,4877,2_1_3,2_1_1,0_0_0
852,28/09/2023,425,1_1_2,1_3_2,2_1_2
853,28/09/2023,3007,2_1_3,3_1_3,1_1_1
854,28/09/2023,1031,1_3_0,1_3_2,2_3_0
855,28/09/2023,4297,3_2_1,3_2_3,0_2_1
856,28/09/2023,807,1_2_3,1_0_3,1_2_1
857,28/09/2023,9553,0_1_1,3_1_1,0_1_3
858,28/09/2023,4271,0_2_1,3_2_1,0_2_3
859,28/09/2023,4120,3_0_1,0_0_1,1_0_1
860,28/09/2023,2036,1_1_3,1_2_3,1_1_1
861,28/09/2023,115,2_0_3,2_1_3,2_2_3
862,28/09/2023,4259,1_1_1,3_1_1,1_1_3
863,28/09/2023,8687,0_1_1,1_1_1,3_1_1
864,28/09/2023,2447,0_2_1,3_2_1,0_2_3
865,28/09/2023,10140,2_3_0,2_0_0,1_3_0
866,28/09/2023,9353,1_3_2,1_0_2,3_3_2
867,28/09/2023,3623,3_0_1,3_2_1,0_2_1
868,28/09/2023,738,3_2_3,0_2_3,1_2_3
869,28/09/2023,7631,1_3_0,2_3_0,1_0_0
870,28/09/2023,4789,1_3_2,1_3_0,1_0_2
871,28/09/2023,773,2_2_2,2_0_2,2_3_2
872,28/09/2023,10602,3_2_3,3_0_3,3_2_1
873,28/09/2023,1446,3_3_0,3_3_2,1_3_0
874,28/09/2023,3270,0_2_1,3_2_1,0_2_3
875,28/09/2023,8443,0_2_3,0_0_3,0_2_1
876,28/09/2023,9653,1_2_3,1_1_3,0_2_3
877,28/09/2023,8916,1_1_1,1_1_3,0_1_1
878,28/09/2023,8017,3_2_1,1_2_1,3_1_1
879,28/09/2023,5830,3_3_2,1_3_2,1_0_2
880,28/09/2023,4597,1_1_2,1_3_2,3_1_2
881,28/09/2023,7023,2_0_1,2_2_1,2_1_1
882,28/09/2023,8086,2_2_3,2_1_3,2_0_3
883,28/09/2023,8825,1_2_0,1_2_2,1_0_0
884,28/09/2023,2930,2_3_0,1_3_0,2_1_0
885,28/09/2023,1928,1_2_1,3_2_1,1_1_1
886,28/09/2023,7108,1_2_1,2_2_1,2_0_1
887,28/09/2023,10925,3_3_2,3_3_0,1_2_2
888,28/09/2023,9960,0_1_1,0_1_3,3_1_1
889,28/09/2023,8800,1_3_2,1_0_2,1_3_0
890,28/09/2023,9224,2_3_2,2_0_2,2_3_0
891,28/09/2023,5519,1_3_0,1_0_0,1_3_2
892,28/09/2023,5046,1_0_2,1_3_2,2_0_2
893,28/09/2023,7037,1_1_1,1_1_3,1_0_1
894,28/09/2023,905,0_2_3,0_0_3,0_2_1
895,28/09/2023,8624,3_1_2,3_3_2,3_0_0
896,28/09/2023,8945,2_0_3,2_2_3,2_0_1
897,28/09/2023,6445,3_3_2,3_3_0,3_0_2
898,28/09/2023,2727,1_3_3,1_3_0,1_1_3
899,28/09/2023,6404,1_2_3,1_1_3,3_2_3
900,28/09/2023,11074,3_3_2,1_3_2,3_3_0
901,28/09/2023,10150,3_0_0,3_3_0,3_0_2
902,28/09/2023,1968,0_1_3,3_1_3,0_1_1
903,28/09/2023,6534,1_1_1,3_1_1,3_0_1
904,28/09/2023,9485,1_1_3,3_1_3,1_0_3
905,28/09/2023,7053,3_3_2,1_3_2,3_3_0
906,28/09/2023,4654,1_3_0,3_3_0,1_3_2
907,28/09/2023,9760,2_0_0,2_0_2,2_3_0
908,28/09/2023,1048,3_2_3,1_1_3,1_2_3
909,28/09/2023,10619,3_0_0,3_3_0,1_0_2
910,28/09/2023,9308,1_3_2,3_3_2,1_0_2
911,28/09/2023,10505,2_3_2,1_3_2,2_0_1
912,28/09/2023,8362,2_3_0,2_0_0,2_3_2
913,28/09/2023,2625,1_1_3,1_1_1,0_1_3
914,28/09/2023,4637,1_3_2,3_3_2,2_3_2
915,28/09/2023,9972,2_1_3,2_0_3,2_1_1
916,28/09/2023,4483,3_3_2,3_3_0,1_0_0
917,28/09/2023,4487,0_1_1,3_1_1,0_2_1
918,28/09/2023,4988,3_1_1,0_2_1,3_2_1
919,28/09/2023,8931,1_0_2,1_0_0,1_3_2
920,28/09/2023,5871,3_0_1,1_0_1,0_0_1
921,28/09/2023,2008,3_3_2,1_3_2,3_3_1
922,28/09/2023,3139,1_3_2,1_1_2,1_0_2
923,28/09/2023,10037,3_3_2,1_3_2,3_3_1
924,28/09/2023,10673,1_3_0,3_3_0,1_3_2
925,28/09/2023,5303,3_3_0,1_3_0,3_0_0
926,28/09/2023,538,0_1_1,3_1_1,1_1_1
927,28/09/2023,7922,2_0_0,2_0_2,0_0_0
928,28/09/2023,5692,0_1_1,3_1_1,3_1_3
929,28/09/2023,4843,3_3_2,3_3_1,0_0_0
930,28/09/2023,6383,1_0_1,1_2_1,3_0_1
